
> vue-antd-jeecg@3.4.3 serve
> set NODE_OPTIONS=--openssl-legacy-provider && vue-cli-service serve

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\workspace\IETM\cape-ietm-vue\node_modules\@vue\cli-service\node_modules\webpack-dev-server\client\index.js?http://192.168.10.204:3001/sockjs-node D:\workspace\IETM\cape-ietm-vue\node_modules\@vue\cli-service\node_modules\webpack\hot\dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi D:\workspace\IETM\cape-ietm-vue\node_modules\@vue\cli-service\node_modules\webpack-dev-server\client\index.js?http://localhost:3000 D:\workspace\IETM\cape-ietm-vue\node_modules\@vue\cli-service\node_modules\webpack\hot\dev-server.js D:\workspace\IETM\cape-ietm-vue\node_modules\@vue\cli-service\node_modules\webpack-dev-server\client\index.js?http://192.168.10.204:3001/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 10% building 2/3 modules 1 active D:\workspace\IETM\cape-ietm-vue\node_modules\@vue\cli-service\node_modules\webpack-dev-server\client\index.js?http://192.168.10.204:3001/sockjs-node
<s> [webpack.Progress] 10% building 2/4 modules 2 active D:\workspace\IETM\cape-ietm-vue\node_modules\@vue\cli-service\node_modules\webpack-dev-server\client\index.js?http://localhost:3000
<s> [webpack.Progress] 10% building 2/5 modules 3 active D:\workspace\IETM\cape-ietm-vue\node_modules\@vue\cli-service\node_modules\webpack\hot\dev-server.js
<s> [webpack.Progress] 10% building 3/5 modules 2 active D:\workspace\IETM\cape-ietm-vue\node_modules\@vue\cli-service\node_modules\webpack-dev-server\client\index.js?http://localhost:3000
<s> [webpack.Progress] 10% building 4/5 modules 1 active D:\workspace\IETM\cape-ietm-vue\node_modules\@vue\cli-service\node_modules\webpack-dev-server\client\index.js?http://localhost:3000
<s> [webpack.Progress] 10% building 5/5 modules 0 active 
<s> [webpack.Progress] 10% building 5/6 modules 1 active D:\workspace\IETM\cape-ietm-vue\node_modules\@vue\cli-service\node_modules\webpack\hot\log.js
<s> [webpack.Progress] 10% building 5/7 modules 2 active D:\workspace\IETM\cape-ietm-vue\node_modules\@vue\cli-service\node_modules\webpack\hot\log-apply-result.js
<s> [webpack.Progress] 10% building 5/8 modules 3 active D:\workspace\IETM\cape-ietm-vue\node_modules\@vue\cli-service\node_modules\webpack\hot sync nonrecursive /^\.\/log$/
<s> [webpack.Progress] 10% building 5/9 modules 4 active D:\workspace\IETM\cape-ietm-vue\node_modules\@vue\cli-service\node_modules\webpack\hot\emitter.js
