
> vue-antd-jeecg@3.4.3 serve
> set NODE_OPTIONS=--openssl-legacy-provider && vue-cli-service serve

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\workspace\IETM\cape-ietm-vue\node_modules\webpack-dev-server\client\index.js?http://192.168.43.4:3002/sockjs-node D:\workspace\IETM\cape-ietm-vue\node_modules\webpack\hot\dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi D:\workspace\IETM\cape-ietm-vue\node_modules\webpack-dev-server\client\index.js?http://localhost:3000 D:\workspace\IETM\cape-ietm-vue\node_modules\webpack\hot\dev-server.js D:\workspace\IETM\cape-ietm-vue\node_modules\webpack-dev-server\client\index.js?http://192.168.43.4:3002/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 10% building 2/3 modules 1 active D:\workspace\IETM\cape-ietm-vue\node_modules\webpack-dev-server\client\index.js?http://192.168.43.4:3002/sockjs-node
<s> [webpack.Progress] 10% building 2/4 modules 2 active D:\workspace\IETM\cape-ietm-vue\node_modules\webpack-dev-server\client\index.js?http://localhost:3000
<s> [webpack.Progress] 10% building 2/5 modules 3 active D:\workspace\IETM\cape-ietm-vue\node_modules\webpack\hot\dev-server.js
<s> [webpack.Progress] 10% building 3/5 modules 2 active D:\workspace\IETM\cape-ietm-vue\node_modules\webpack\hot\dev-server.js
<s> [webpack.Progress] 10% building 4/5 modules 1 active D:\workspace\IETM\cape-ietm-vue\node_modules\webpack\hot\dev-server.js
<s> [webpack.Progress] 10% building 5/5 modules 0 active 
<s> [webpack.Progress] 10% building 5/6 modules 1 active D:\workspace\IETM\cape-ietm-vue\node_modules\webpack-dev-server\client\socket.js
<s> [webpack.Progress] 10% building 5/7 modules 2 active D:\workspace\IETM\cape-ietm-vue\node_modules\webpack-dev-server\client\overlay.js
<s> [webpack.Progress] 10% building 5/8 modules 3 active D:\workspace\IETM\cape-ietm-vue\node_modules\webpack\hot\log-apply-result.js
<s> [webpack.Progress] 10% building 5/9 modules 4 active D:\workspace\IETM\cape-ietm-vue\node_modules\webpack\hot\log.js
<s> [webpack.Progress] 10% building 5/10 modules 5 active D:\workspace\IETM\cape-ietm-vue\node_modules\webpack\hot\emitter.js
<s> [webpack.Progress] 10% building 5/11 modules 6 active D:\workspace\IETM\cape-ietm-vue\node_modules\webpack\hot sync nonrecursive /^\.\/log$/
<s> [webpack.Progress] 10% building 6/11 modules 5 active D:\workspace\IETM\cape-ietm-vue\node_modules\webpack\hot\emitter.js
<s> [webpack.Progress] 10% building 6/12 modules 6 active D:\workspace\IETM\cape-ietm-vue\node_modules\webpack-dev-server\client\utils\log.js
<s> [webpack.Progress] 10% building 6/13 modules 7 active D:\workspace\IETM\cape-ietm-vue\node_modules\webpack-dev-server\client\utils\sendMessage.js
<s> [webpack.Progress] 10% building 6/14 modules 8 active D:\workspace\IETM\cape-ietm-vue\node_modules\webpack-dev-server\client\utils\reloadApp.js
<s> [webpack.Progress] 10% building 6/15 modules 9 active D:\workspace\IETM\cape-ietm-vue\node_modules\webpack-dev-server\client\utils\createSocketUrl.js
<s> [webpack.Progress] 10% building 7/15 modules 8 active D:\workspace\IETM\cape-ietm-vue\node_modules\webpack-dev-server\client\utils\createSocketUrl.js
<s> [webpack.Progress] 10% building 8/15 modules 7 active D:\workspace\IETM\cape-ietm-vue\node_modules\webpack-dev-server\client\utils\createSocketUrl.js
